concurso,data_sorteio,metodo,dezenas_jogo,dezenas_sorteadas,acertos
3732,10/07/2026,M7_cobertura_pares,01-02-07-08-10-11-12-13-15-16-17-21-22-23-24,02-03-07-08-11-13-16-17-18-19-20-22-23-24-25,10
3732,10/07/2026,M7_cobertura_pares,01-02-06-07-10-11-12-14-16-17-18-20-21-23-25,02-03-07-08-11-13-16-17-18-19-20-22-23-24-25,9
3732,10/07/2026,M8_repeticao_controlada,01-04-06-07-09-10-11-12-14-16-19-21-22-23-25,02-03-07-08-11-13-16-17-18-19-20-22-23-24-25,7
3732,10/07/2026,M8_repeticao_controlada,01-04-05-06-07-08-12-13-16-17-19-20-23-24-25,02-03-07-08-11-13-16-17-18-19-20-22-23-24-25,10
3732,10/07/2026,M8_repeticao_controlada,02-04-06-07-08-09-11-12-16-17-18-20-22-23-25,02-03-07-08-11-13-16-17-18-19-20-22-23-24-25,11
3732,10/07/2026,M8_repeticao_controlada,01-02-03-04-06-10-11-14-16-17-21-22-23-24-25,02-03-07-08-11-13-16-17-18-19-20-22-23-24-25,9
3732,10/07/2026,M8_repeticao_controlada,01-02-05-06-07-10-12-13-16-18-19-21-22-24-25,02-03-07-08-11-13-16-17-18-19-20-22-23-24-25,9
3733,11/07/2026,M1_aleatorio_puro,04-05-06-07-08-10-12-13-16-17-19-21-22-24-25,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,10
3733,11/07/2026,M2_mais_frequentes,01-02-03-04-05-10-11-12-13-14-15-20-22-24-25,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,11
3733,11/07/2026,M3_mais_atrasadas,01-02-04-05-06-08-09-10-12-13-14-15-21-22-25,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,9
3733,11/07/2026,M4_par_impar_balanceado,01-02-04-06-08-12-13-14-15-17-20-21-22-23-25,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,8
3733,11/07/2026,M5_soma_faixa_comum,01-02-04-05-10-11-12-13-15-16-17-18-21-22-24,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,10
3733,11/07/2026,M6_filtros_combinados,03-05-06-07-08-10-11-12-13-16-18-20-22-24-25,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,10
3733,11/07/2026,M6_filtros_combinados,02-03-06-07-08-09-11-12-15-17-19-20-22-24-25,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,9
3733,11/07/2026,M6_filtros_combinados,03-04-07-08-09-11-12-13-14-16-17-18-19-24-25,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,10
3733,11/07/2026,M6_filtros_combinados,01-02-07-08-09-10-11-12-13-16-19-20-22-24-25,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,11
3733,11/07/2026,M6_filtros_combinados,01-02-03-04-08-13-14-15-16-17-18-19-22-24-25,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,10
3733,11/07/2026,M7_cobertura_pares,01-02-06-08-09-11-13-14-16-17-18-19-20-22-24,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,9
3733,11/07/2026,M7_cobertura_pares,02-03-04-05-08-11-12-13-17-18-19-20-21-22-25,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,10
3733,11/07/2026,M7_cobertura_pares,02-03-04-06-08-10-11-13-15-16-18-22-23-24-25,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,8
3733,11/07/2026,M7_cobertura_pares,01-02-05-07-08-11-12-13-14-16-19-20-23-24-25,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,11
3733,11/07/2026,M7_cobertura_pares,02-03-05-08-11-12-13-14-15-16-17-18-19-23-24,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,10
3733,11/07/2026,M8_repeticao_controlada,03-05-06-07-08-11-12-13-14-16-18-19-20-23-25,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,10
3733,11/07/2026,M8_repeticao_controlada,02-03-05-06-08-09-11-12-16-17-19-20-22-24-25,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,10
3733,11/07/2026,M8_repeticao_controlada,01-02-04-07-08-09-13-14-16-17-18-19-22-24-25,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,10
3733,11/07/2026,M8_repeticao_controlada,01-02-07-08-10-11-12-13-15-17-18-19-20-22-24,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,10
3733,11/07/2026,M8_repeticao_controlada,01-02-03-06-07-08-13-14-15-18-20-22-23-24-25,01-02-03-05-07-10-11-12-13-14-16-17-19-22-25,8
3734,13/07/2026,M1_aleatorio_puro,01-02-03-04-06-07-08-13-14-19-20-21-23-24-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,8
3734,13/07/2026,M2_mais_frequentes,01-02-03-04-05-10-11-12-13-14-15-20-22-24-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,10
3734,13/07/2026,M3_mais_atrasadas,02-04-06-07-08-09-12-13-15-18-20-21-23-24-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,7
3734,13/07/2026,M4_par_impar_balanceado,01-03-04-06-07-10-11-12-14-16-17-20-22-23-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,9
3734,13/07/2026,M5_soma_faixa_comum,01-04-06-07-08-09-10-11-13-18-20-22-23-24-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,6
3734,13/07/2026,M6_filtros_combinados,02-03-05-07-08-11-12-13-14-16-17-20-23-24-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,11
3734,13/07/2026,M6_filtros_combinados,02-03-04-07-08-10-11-14-16-17-19-20-21-22-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,10
3734,13/07/2026,M6_filtros_combinados,04-05-07-08-10-11-12-13-14-15-16-17-20-22-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,11
3734,13/07/2026,M6_filtros_combinados,02-05-06-08-10-11-12-13-14-15-17-19-20-22-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,12
3734,13/07/2026,M6_filtros_combinados,01-05-09-10-11-12-13-14-15-16-17-18-19-20-22,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,10
3734,13/07/2026,M7_cobertura_pares,03-04-05-06-07-10-12-13-16-17-19-20-21-22-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,10
3734,13/07/2026,M7_cobertura_pares,01-03-05-06-07-08-12-14-16-17-19-21-22-24-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,10
3734,13/07/2026,M7_cobertura_pares,01-05-06-07-08-11-12-13-14-16-17-20-22-23-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,10
3734,13/07/2026,M7_cobertura_pares,03-05-06-08-10-11-12-13-14-15-16-19-21-22-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,12
3734,13/07/2026,M7_cobertura_pares,03-05-07-08-09-10-12-13-14-16-17-18-20-22-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,11
3734,13/07/2026,M8_repeticao_controlada,01-02-03-08-11-12-13-14-15-16-18-19-20-22-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,11
3734,13/07/2026,M8_repeticao_controlada,01-02-04-07-09-10-12-13-14-16-17-22-23-24-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,10
3734,13/07/2026,M8_repeticao_controlada,02-04-06-07-08-10-11-13-14-16-17-19-22-24-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,10
3734,13/07/2026,M8_repeticao_controlada,02-03-04-07-08-11-12-13-16-17-18-19-21-22-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,10
3734,13/07/2026,M8_repeticao_controlada,02-03-04-05-06-10-12-14-16-17-19-20-22-23-25,02-03-05-08-10-12-13-14-15-16-17-19-22-23-25,12
3735,14/07/2026,M1_aleatorio_puro,01-03-05-07-10-11-13-18-19-20-21-22-23-24-25,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,10
3735,14/07/2026,M2_mais_frequentes,01-02-03-04-05-10-11-12-13-14-15-20-22-24-25,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,9
3735,14/07/2026,M3_mais_atrasadas,01-03-04-05-06-07-09-11-15-16-17-18-20-21-24,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,10
3735,14/07/2026,M4_par_impar_balanceado,02-05-06-08-12-13-14-17-18-19-20-21-22-23-25,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,10
3735,14/07/2026,M5_soma_faixa_comum,01-03-04-05-06-08-13-15-18-20-21-22-23-24-25,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,10
3735,14/07/2026,M6_filtros_combinados,02-03-05-06-07-08-13-14-16-17-19-21-22-23-24,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,10
3735,14/07/2026,M6_filtros_combinados,02-04-06-07-08-11-12-13-15-16-17-19-22-23-25,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,8
3735,14/07/2026,M6_filtros_combinados,02-03-04-05-07-10-12-13-14-16-20-22-23-24-25,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,11
3735,14/07/2026,M6_filtros_combinados,02-05-06-08-09-11-13-14-15-16-17-19-20-22-25,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,8
3735,14/07/2026,M6_filtros_combinados,04-05-06-07-09-10-12-13-14-16-17-19-22-23-25,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,9
3735,14/07/2026,M7_cobertura_pares,01-02-05-07-08-10-12-14-15-17-19-21-22-23-24,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,10
3735,14/07/2026,M7_cobertura_pares,01-02-04-05-10-11-12-14-16-17-19-20-22-23-25,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,9
3735,14/07/2026,M7_cobertura_pares,02-03-05-06-10-11-12-14-15-16-19-20-21-22-23,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,10
3735,14/07/2026,M7_cobertura_pares,02-03-04-05-06-08-12-15-16-17-19-21-22-24-25,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,10
3735,14/07/2026,M7_cobertura_pares,01-03-04-05-08-10-12-13-14-17-20-22-23-24-25,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,10
3735,14/07/2026,M8_repeticao_controlada,02-04-05-08-10-11-12-13-14-16-19-20-21-22-23,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,8
3735,14/07/2026,M8_repeticao_controlada,02-03-05-06-07-08-10-13-15-18-19-22-23-24-25,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,9
3735,14/07/2026,M8_repeticao_controlada,02-03-05-06-08-10-11-14-15-16-19-20-22-24-25,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,9
3735,14/07/2026,M8_repeticao_controlada,02-03-04-05-06-13-14-15-16-17-18-19-20-23-25,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,10
3735,14/07/2026,M8_repeticao_controlada,02-05-06-08-09-10-11-13-14-15-16-19-22-24-25,03-05-07-12-14-15-16-17-18-20-21-22-23-24-25,7
3736,15/07/2026,M1_aleatorio_puro,01-04-07-09-10-12-14-17-18-19-20-21-22-23-25,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,11
3736,15/07/2026,M2_mais_frequentes,01-02-03-04-05-10-11-12-13-14-15-20-22-24-25,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,6
3736,15/07/2026,M3_mais_atrasadas,01-02-04-05-06-08-09-10-11-13-14-16-18-19-21,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,9
3736,15/07/2026,M4_par_impar_balanceado,01-04-06-07-08-09-10-12-14-15-18-19-21-22-23,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,12
3736,15/07/2026,M5_soma_faixa_comum,01-03-05-06-07-08-10-14-15-16-17-20-22-23-25,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,8
3736,15/07/2026,M6_filtros_combinados,01-04-05-06-07-08-12-14-16-17-18-21-22-24-25,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,10
3736,15/07/2026,M6_filtros_combinados,02-03-05-07-08-10-12-13-14-15-17-22-23-24-25,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,8
3736,15/07/2026,M6_filtros_combinados,01-02-03-05-08-12-13-14-15-16-18-21-22-24-25,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,7
3736,15/07/2026,M6_filtros_combinados,01-02-03-07-08-09-12-14-16-17-18-21-22-24-25,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,10
3736,15/07/2026,M6_filtros_combinados,03-04-05-07-08-10-12-14-16-17-18-19-20-21-25,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,10
3736,15/07/2026,M7_cobertura_pares,01-02-03-05-06-12-13-14-16-17-18-21-22-24-25,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,8
3736,15/07/2026,M7_cobertura_pares,03-04-05-06-07-10-13-15-16-17-18-20-21-22-24,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,8
3736,15/07/2026,M7_cobertura_pares,01-02-03-05-09-10-12-14-16-17-20-21-22-23-24,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,8
3736,15/07/2026,M7_cobertura_pares,03-05-06-07-09-11-12-13-15-16-18-20-21-22-24,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,9
3736,15/07/2026,M7_cobertura_pares,03-04-05-06-07-10-12-15-16-17-18-19-20-21-25,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,9
3736,15/07/2026,M8_repeticao_controlada,01-02-05-07-10-11-12-14-15-17-18-20-21-22-25,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,8
3736,15/07/2026,M8_repeticao_controlada,03-04-05-07-09-10-12-14-16-17-18-19-20-22-24,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,10
3736,15/07/2026,M8_repeticao_controlada,03-05-06-07-08-10-12-15-16-17-18-19-20-22-23,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,10
3736,15/07/2026,M8_repeticao_controlada,01-02-03-04-07-08-12-16-17-18-20-21-23-24-25,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,9
3736,15/07/2026,M8_repeticao_controlada,01-02-03-06-10-12-14-15-16-17-18-20-21-23-24,03-04-06-07-08-09-11-12-14-17-18-19-21-22-23,8
